  
************************************************************************************
  
Current System Date                   : Sat Apr 28 19:18:25 UTC 2018
The hostname is                       : ip-172-31-28-234
The Architecture of the hostsystem is : x86_64
The uptime of this computer/system is :  19:18:25 up 47 days, 19:47,  2 users,  load average: 0.00, 0.00, 0.00
Result of the whoami command          : somanathansubramaniyan


****The results of who command starts*****************

asachan  pts/0        2018-04-28 18:55 (51.37.21.51)
somanathansubramaniyan pts/1        2018-04-28 19:04 (37.228.255.50)

***The results of who command ends*******************

***The reults of Finger Command starts****************

Login                  Name      Tty      Idle  Login Time   Office     Office Phone
asachan                          pts/0       6  Apr 28 18:55 (51.37.21.51)
somanathansubramaniyan           pts/1          Apr 28 19:04 (37.228.255.50)

***The results of Finger Command ends *****************

***The reults of w Command starts*********************

 19:18:25 up 47 days, 19:47,  2 users,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
asachan  pts/0    51.37.21.51      18:55    6:17   0.08s  0.05s vim cammand.sh
somanath pts/1    37.228.255.50    19:04    1.00s  0.04s  0.00s w

***The reults of w Command ends ***********************

******The top command results starts *****************

top - 19:18:25 up 47 days, 19:47,  2 users,  load average: 0.00, 0.00, 0.00
Tasks: 115 total,   1 running, 114 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.0 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1014552 total,   160568 free,    63012 used,   790972 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   730452 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0  119820   5392   3456 S  0.0  0.5   0:40.35 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:16.32 ksoftirqd/0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S  0.0  0.0   0:28.29 rcu_sched
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
   10 root      rt   0       0      0      0 S  0.0  0.0   0:19.06 watchdog/0
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xenwatch
   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xenbus
   17 root      20   0       0      0      0 S  0.0  0.0   0:00.80 khungtaskd
   18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   19 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   20 root      39  19       0      0      0 S  0.0  0.0   0:07.35 khugepaged
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
